"","Athal_seq","Crub_seq","Agroup_monophyly","Crub_Cgrand_monophyly","Csat_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support","NA"
"38","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5","1"
"39","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","38","2","6","TRUE"
"40","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","8","2","TRUE","TRUE"
"41","TRUE","TRUE","BC_topology","BC_topology","65","6","4","TRUE","TRUE","TRUE"
"42","FALSE","Other_topology","BC_topology","99","5","1","TRUE","TRUE","TRUE","TRUE"
"43","BC_topology","BC_topology","91","1","5","TRUE","TRUE","TRUE","FALSE","Other_topology"
"44","Other_topology","BS_scoreNA","2","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"45","92","9","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","80"
"46","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6"
"47","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","2","5"
"48","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","49","2","4","TRUE"
"49","TRUE","TRUE","TRUE","AC_topology","AC_topology","70","2","7","TRUE","TRUE"
"50","TRUE","TRUE","BC_topology","BC_topology","94","1","5","TRUE","TRUE","TRUE"
"51","TRUE","BC_topology","BC_topology","71","7","1","TRUE","TRUE","TRUE","TRUE"
"52","BC_topology","BC_topology","54","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"53","BC_topology","100","2","6","7","FALSE","TRUE","TRUE","TRUE","Other_topology"
"54","AC_topology","54","6","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","96"
"55","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","4"
"56","1","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","6","1"
"57","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","2","TRUE"
"58","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","5","2","TRUE","TRUE"
"59","TRUE","TRUE","BC_topology","BC_topology","96","5","1","TRUE","TRUE","TRUE"
"60","TRUE","BC_topology","BC_topology","100","1","4","TRUE","TRUE","TRUE","TRUE"
"61","AC_topology","AC_topology","99","2","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"62","BC_topology","70","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"63","95","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","74"
"64","2","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","7"
"65","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","2"
"66","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","78","6","8","FALSE"
"67","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","6","1","TRUE","TRUE"
"68","TRUE","TRUE","BC_topology","BC_topology","47","7","1","TRUE","TRUE","TRUE"
"69","TRUE","BC_topology","BC_topology","63","5","2","TRUE","TRUE","TRUE","TRUE"
"70","BC_topology","BC_topology","88","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology"
"71","BC_topology","60","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"72","99","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"73","7","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91","1"
"74","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","82","6","2"
"75","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","82","2","7","TRUE"
"76","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","2","TRUE","TRUE"
"77","TRUE","TRUE","AB_topology","AB_topology","86","5","4","TRUE","TRUE","TRUE"
"78","TRUE","AC_topology","AC_topology","46","8","4","TRUE","TRUE","TRUE","TRUE"
"79","BC_topology","BC_topology","100","6","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"80","BC_topology","99","1","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"81","52","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96"
"82","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","6"
"83","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","2","4"
"84","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","30","2","6","TRUE"
"85","TRUE","TRUE","TRUE","BC_topology","BC_topology","38","1","4","TRUE","TRUE"
"86","TRUE","TRUE","BC_topology","BC_topology","70","7","2","TRUE","TRUE","TRUE"
"87","TRUE","BC_topology","BC_topology","98","2","5","TRUE","TRUE","TRUE","TRUE"
"88","AC_topology","AC_topology","80","5","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"89","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"90","90","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","63"
"91","2","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","87","5"
"92","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","57","9","5"
"93","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","91","6","4","TRUE"
"94","TRUE","TRUE","TRUE","BC_topology","BC_topology","87","2","4","TRUE","TRUE"
"95","TRUE","TRUE","BC_topology","BC_topology","58","4","9","TRUE","TRUE","FALSE"
"96","FALSE","Other_topology","Other_topology","BS_scoreNA","6","1","TRUE","TRUE","TRUE","TRUE"
"97","AB_topology","AB_topology","64","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"98","BC_topology","55","3","5","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology"
"99","BS_scoreNA","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"100","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","86","5"
"101","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","5","1"
"102","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","6","2","TRUE"
"103","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","2","6","TRUE","TRUE"
"104","TRUE","TRUE","AB_topology","AB_topology","84","6","4","TRUE","TRUE","TRUE"
"105","TRUE","BC_topology","BC_topology","98","5","1","TRUE","TRUE","TRUE","TRUE"
"106","BC_topology","BC_topology","100","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"107","BC_topology","100","7","1","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"108","66","3","4","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","75"
"109","1","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92","6"
"110","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","95","2","3"
"111","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","64","6","2","TRUE"
"112","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","1","FALSE","TRUE"
"113","TRUE","TRUE","BC_topology","BC_topology","81","8","5","TRUE","TRUE","TRUE"
"114","TRUE","BC_topology","BC_topology","65","6","1","TRUE","TRUE","TRUE","TRUE"
"115","AC_topology","AC_topology","35","1","8","TRUE","TRUE","TRUE","TRUE","AB_topology"
"116","AB_topology","98","6","4","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"117","100","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92"
"118","2","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","7"
"119","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5","2"
"120","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","43","5","2","TRUE"
"121","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","6","2","TRUE","TRUE"
"122","TRUE","TRUE","BC_topology","BC_topology","76","7","1","TRUE","TRUE","TRUE"
"123","TRUE","BC_topology","BC_topology","98","7","2","TRUE","TRUE","TRUE","TRUE"
"124","BC_topology","BC_topology","100","2","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"125","BC_topology","81","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"126","99","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"127","7","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"128","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","74","6","3"
"129","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","9","2","FALSE"
"130","TRUE","TRUE","TRUE","BC_topology","BC_topology","84","7","4","TRUE","TRUE"
"131","TRUE","TRUE","BC_topology","BC_topology","100","7","2","TRUE","TRUE","TRUE"
"132","TRUE","BC_topology","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE"
"133","AC_topology","AC_topology","72","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"134","BC_topology","55","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"135","94","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"136","8","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","5"
"137","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93","6","4"
"138","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","59","10","6","FALSE"
"139","TRUE","TRUE","FALSE","Other_topology","BC_topology","74","8","2","TRUE","TRUE"
"140","TRUE","TRUE","BC_topology","BC_topology","79","6","2","TRUE","TRUE","TRUE"
"141","TRUE","BC_topology","BC_topology","97","7","2","TRUE","TRUE","TRUE","FALSE"
"142","Other_topology","BC_topology","90","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"143","BC_topology","66","7","5","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"144","39","5","7","TRUE","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA"
"145","2","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7"
"146","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","8","4"
"147","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","1","5","TRUE"
"148","TRUE","TRUE","TRUE","AC_topology","AC_topology","90","1","6","TRUE","TRUE"
"149","TRUE","TRUE","BC_topology","BC_topology","100","5","2","TRUE","TRUE","TRUE"
"150","TRUE","BC_topology","BC_topology","100","2","4","TRUE","TRUE","TRUE","FALSE"
"151","Other_topology","Other_topology","BS_scoreNA","2","7","FALSE","TRUE","FALSE","FALSE","Other_topology"
"152","Other_topology","BS_scoreNA","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"153","100","4","1","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","43"
"154","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","8"
"155","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","1","5"
"156","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","52","6","1","TRUE"
"157","TRUE","TRUE","TRUE","BC_topology","BC_topology","69","9","5","TRUE","TRUE"
"158","TRUE","TRUE","BC_topology","BC_topology","93","6","3","TRUE","TRUE","TRUE"
"159","TRUE","BC_topology","BC_topology","95","6","1","TRUE","TRUE","TRUE","TRUE"
"160","AB_topology","AB_topology","78","3","4","TRUE","TRUE","TRUE","FALSE","Other_topology"
"161","BC_topology","83","6","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"162","95","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","77"
"163","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","32","7"
"164","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","80","1","4"
"165","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","88","7","4","TRUE"
"166","TRUE","TRUE","FALSE","Other_topology","BC_topology","63","2","5","TRUE","TRUE"
"167","TRUE","TRUE","BC_topology","BC_topology","69","6","2","TRUE","TRUE","TRUE"
"168","TRUE","BC_topology","BC_topology","100","9","6","TRUE","TRUE","TRUE","TRUE"
"169","AB_topology","AB_topology","35","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology"
"170","BC_topology","83","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"171","98","5","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"172","1","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97","1"
"173","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","2","7"
"174","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","76","3","8","FALSE"
"175","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","1","6","TRUE","TRUE"
"176","TRUE","TRUE","BC_topology","BC_topology","95","6","3","FALSE","TRUE","TRUE"
"177","TRUE","BC_topology","BC_topology","93","2","5","TRUE","TRUE","TRUE","TRUE"
"178","AB_topology","AB_topology","73","1","3","TRUE","TRUE","TRUE","TRUE","AC_topology"
"179","AC_topology","61","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"180","100","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99"
"181","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","5"
"182","1","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","100","5","2"
"183","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","5","TRUE"
"184","TRUE","TRUE","TRUE","BC_topology","BC_topology","92","5","2","TRUE","TRUE"
"185","TRUE","TRUE","BC_topology","BC_topology","91","6","2","TRUE","TRUE","TRUE"
"186","TRUE","BC_topology","BC_topology","100","5","3","TRUE","TRUE","TRUE","TRUE"
"187","BC_topology","BC_topology","79","1","5","TRUE","TRUE","TRUE","TRUE","AB_topology"
"188","AB_topology","46","1","6","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology"
"189","36","8","5","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology","70"
"190","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","72","6"
"191","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","1","4"
"192","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","6","3","TRUE"
"193","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","4","TRUE","TRUE"
"194","TRUE","TRUE","BC_topology","BC_topology","48","5","2","TRUE","TRUE","TRUE"
"195","TRUE","BC_topology","BC_topology","62","1","6","TRUE","TRUE","TRUE","TRUE"
"196","BC_topology","BC_topology","99","3","7","TRUE","TRUE","TRUE","TRUE","BC_topology"
"197","BC_topology","53","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"198","75","1","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","47"
"199","1","9","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","92","5"
"200","4","TRUE","TRUE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA","1","7"
"201","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","100","8","6","TRUE"
"202","TRUE","TRUE","FALSE","Other_topology","BC_topology","97","2","4","TRUE","TRUE"
"203","TRUE","TRUE","BC_topology","BC_topology","92","6","2","TRUE","TRUE","TRUE"
"204","TRUE","BC_topology","BC_topology","86","7","5","TRUE","TRUE","TRUE","TRUE"
"205","BC_topology","BC_topology","59","7","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"206","BC_topology","38","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"207","80","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","39"
"208","8","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","59","3"
"209","7","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","4"
"210","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","86","7","2","TRUE"
"211","TRUE","TRUE","TRUE","BC_topology","BC_topology","76","2","5","TRUE","TRUE"
"212","TRUE","TRUE","AB_topology","AB_topology","81","1","4","TRUE","TRUE","TRUE"
"213","TRUE","AB_topology","AB_topology","94","1","4","TRUE","TRUE","TRUE","TRUE"
"214","AB_topology","AB_topology","87","5","1","TRUE","TRUE","TRUE","TRUE","BC_topology"
"215","BC_topology","93","5","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"216","86","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","61"
"217","8","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","74","8"
"218","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","8","1"
"219","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","81","7","5","TRUE"
"220","TRUE","TRUE","TRUE","AB_topology","AB_topology","44","6","1","TRUE","TRUE"
"221","TRUE","TRUE","BC_topology","BC_topology","85","7","4","TRUE","TRUE","TRUE"
"222","TRUE","BC_topology","BC_topology","93","6","3","TRUE","TRUE","TRUE","TRUE"
"223","BC_topology","BC_topology","100","2","4","TRUE","TRUE","FALSE","TRUE","AB_topology"
"224","AB_topology","60","1","8","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"225","68","8","2","FALSE","TRUE","TRUE","TRUE","BC_topology","BC_topology","70"
"226","2","4","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","65","7"
"227","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","2","4"
"228","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","71","6","2","TRUE"
"229","TRUE","TRUE","TRUE","BC_topology","BC_topology","88","2","5","TRUE","TRUE"
"230","TRUE","TRUE","BC_topology","BC_topology","95","8","6","TRUE","TRUE","TRUE"
"231","TRUE","BC_topology","BC_topology","99","1","6","TRUE","TRUE","TRUE","TRUE"
"232","BC_topology","BC_topology","100","4","1","TRUE","TRUE","TRUE","TRUE","AC_topology"
"233","AC_topology","62","6","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"234","92","4","1","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","73"
"235","7","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","74","7"
"236","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","46","7","5"
"237","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","48","7","2","FALSE"
"238","TRUE","TRUE","TRUE","BC_topology","BC_topology","20","6","2","TRUE","TRUE"
"239","TRUE","TRUE","BC_topology","BC_topology","100","2","5","TRUE","TRUE","TRUE"
"240","TRUE","BC_topology","BC_topology","91","8","5","TRUE","TRUE","TRUE","TRUE"
"241","BC_topology","BC_topology","89","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"242","BC_topology","94","8","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"243","99","6","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"244","8","5","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","51","6"
"245","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","9","2"
"246","11","TRUE","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","2","TRUE"
"247","FALSE","FALSE","FALSE","AB_topology","AC_topology","96","6","1","TRUE","TRUE"
"248","TRUE","TRUE","BC_topology","BC_topology","99","5","1","TRUE","TRUE","TRUE"
"249","TRUE","BC_topology","BC_topology","100","2","5","TRUE","TRUE","TRUE","TRUE"
"250","BC_topology","BC_topology","91","5","2","FALSE","TRUE","TRUE","TRUE","BC_topology"
"251","BC_topology","91","7","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"252","96","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","97"
"253","6","9","TRUE","TRUE","TRUE","FALSE","AB_topology","AB_topology","67","5"
"254","1","TRUE","TRUE","FALSE","TRUE","BC_topology","BC_topology","51","7","1"
"255","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","6","4","FALSE"
"256","TRUE","TRUE","TRUE","Other_topology","AC_topology","73","1","5","TRUE","TRUE"
"257","TRUE","TRUE","BC_topology","BC_topology","100","5","1","TRUE","TRUE","TRUE"
"258","TRUE","BC_topology","BC_topology","100","5","2","TRUE","TRUE","TRUE","TRUE"
"259","BC_topology","BC_topology","100","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"260","BC_topology","97","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"261","99","7","1","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100"
"262","1","3","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","76","5"
"263","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","64","2","5"
"264","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","83","6","2","TRUE"
"265","TRUE","TRUE","TRUE","BC_topology","BC_topology","94","7","3","TRUE","TRUE"
"266","TRUE","TRUE","BC_topology","BC_topology","37","6","4","TRUE","TRUE","TRUE"
"267","TRUE","BC_topology","BC_topology","59","6","4","TRUE","TRUE","TRUE","TRUE"
"268","BC_topology","BC_topology","100","1","5","TRUE","TRUE","TRUE","TRUE","BC_topology"
"269","BC_topology","56","6","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"270","99","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","39"
"271","2","6","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","85","7"
"272","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","96","5","1"
"273","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","99","7","2","TRUE"
"274","TRUE","TRUE","TRUE","BC_topology","BC_topology","88","5","2","TRUE","TRUE"
"275","TRUE","TRUE","BC_topology","BC_topology","99","5","2","TRUE","TRUE","TRUE"
"276","TRUE","BC_topology","BC_topology","97","2","5","TRUE","TRUE","TRUE","TRUE"
"277","BC_topology","BC_topology","100","2","5","TRUE","TRUE","TRUE","FALSE","Other_topology"
"278","BC_topology","97","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology"
"279","71","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","76"
"280","5","2","TRUE","TRUE","TRUE","TRUE","AC_topology","AC_topology","87","7"
"281","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","98","2","4"
"282","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","6","1","TRUE"
"283","TRUE","TRUE","TRUE","BC_topology","BC_topology","100","7","5","TRUE","TRUE"
"284","TRUE","TRUE","AC_topology","AC_topology","75","8","2","TRUE","TRUE","TRUE"
"285","TRUE","BC_topology","BC_topology","100","7","4","TRUE","TRUE","TRUE","TRUE"
"286","BC_topology","BC_topology","97","6","2","TRUE","TRUE","TRUE","TRUE","BC_topology"
"287","BC_topology","98","4","7","TRUE","TRUE","TRUE","FALSE","Other_topology","AC_topology"
"288","21","8","5","FALSE","TRUE","TRUE","FALSE","Other_topology","BC_topology","39"
"289","4","2","TRUE","TRUE","TRUE","TRUE","AB_topology","AB_topology","92","6"
"290","3","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","88","2","4"
"291","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","62","1","4","TRUE"
"292","TRUE","TRUE","TRUE","BC_topology","BC_topology","91","1","6","TRUE","TRUE"
"293","TRUE","TRUE","BC_topology","BC_topology","86","1","6","TRUE","TRUE","TRUE"
"294","FALSE","Other_topology","BC_topology","99","7","1","TRUE","TRUE","TRUE","TRUE"
"295","BC_topology","BC_topology","81","7","4","TRUE","TRUE","TRUE","TRUE","BC_topology"
"296","BC_topology","79","2","6","TRUE","TRUE","TRUE","FALSE","Other_topology","BC_topology"
"297","95","5","2","TRUE","TRUE","TRUE","TRUE","BC_topology","BC_topology","93"
